"Time","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.221.146:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.51.97:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.59.71:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.194.149:8085"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/feeds/{userId}""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.194.156:8085"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/feeds/{userId}""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.221.146:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""503"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.51.97:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.59.71:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.59.89:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""UncategorizedAmqpException"", exception=""UncategorizedAmqpException"", exported_application=""feedservice"", instance=""10.1.194.188:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AbortedException"", exception=""AbortedException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""UNKNOWN"", status=""200"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""POSTSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""postservice"", instance=""10.1.59.103:8082"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/posts""}","{__name__=""http_server_requests_seconds_count"", application=""USERSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""userservice"", instance=""10.1.221.159:8081"", job=""eureka"", method=""POST"", outcome=""SUCCESS"", status=""200"", uri=""/users/search""}"
2024-08-10 18:40:35,,,,,,,,,,,,5,3,4,1,2,3,23,14,20,16,27,16,,
2024-08-10 18:40:40,,,,,,,,,,,,5,3,4,1,2,3,23,14,20,17,30,16,,
2024-08-10 18:40:45,,,,,,,,,,,,5,3,4,1,2,3,23,14,20,17,30,16,,
2024-08-10 18:40:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:40:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:41:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:42:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:43:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:44:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:45:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:46:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:47:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:48:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:49:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:50:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:51:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:30,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:35,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:40,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:45,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:50,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:52:55,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:00,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:05,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:10,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:15,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:20,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:25,,,,,,,,,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:30,,,,,,,2,,4,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:35,,,,,2,,2,,4,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:40,,,,,2,,2,2,4,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:45,,,,,2,,2,2,4,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:50,,,,,2,,2,2,4,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:53:55,,,,,2,,2,2,4,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:54:00,,,,,2,,2,2,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:54:05,,,,,2,,2,2,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:54:10,,,,,2,,2,2,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:54:15,,,,,2,,2,2,,,,5,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:54:20,,,,,2,,2,2,,,,7,3,4,1,2,3,25,15,21,17,30,16,,
2024-08-10 18:54:25,,,,,2,2,2,2,,,,7,3,4,2,2,3,25,15,21,19,30,16,,
2024-08-10 18:54:30,,,,,2,2,2,2,,,,7,3,4,2,2,3,25,15,21,19,30,16,,
2024-08-10 18:54:35,,,,,2,2,2,2,,4,,9,3,4,2,2,3,25,15,21,19,30,16,,
2024-08-10 18:54:40,,,,,2,2,2,2,,4,,9,3,4,5,2,3,25,15,21,20,30,16,,
2024-08-10 18:54:45,,,,,2,2,2,2,,4,,9,3,4,5,2,3,25,15,21,20,30,16,,
2024-08-10 18:54:50,,,,,2,2,2,2,,4,,15,3,4,5,2,3,29,15,21,20,30,16,,
2024-08-10 18:54:55,,,,,2,2,2,2,,4,,15,3,4,7,2,3,29,15,21,25,30,16,,
2024-08-10 18:55:00,,,,,2,2,2,2,,4,,15,3,4,7,2,3,29,15,21,25,30,16,,
2024-08-10 18:55:05,,,,,2,2,2,2,,4,,15,3,4,7,2,3,35,15,21,25,30,16,,
2024-08-10 18:55:10,,,,,2,2,2,2,,4,,15,3,4,7,2,3,35,15,21,25,30,16,,
2024-08-10 18:55:15,,,,,2,2,2,2,,4,,15,3,4,7,2,3,35,15,21,25,30,16,,
2024-08-10 18:55:20,,,,,2,2,2,2,,4,,15,3,4,7,2,3,38,15,21,25,30,16,,
2024-08-10 18:55:25,,,,,2,2,2,2,,4,,15,3,4,7,2,3,38,15,21,29,30,16,,
2024-08-10 18:55:30,,,,,2,2,2,2,,4,,15,3,4,7,2,3,38,15,21,29,30,16,,
2024-08-10 18:55:35,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,29,30,16,,
2024-08-10 18:55:40,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:55:45,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:55:50,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:55:55,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:00,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:05,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:10,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:15,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:20,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:25,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:30,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:35,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:40,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:45,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:50,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:56:55,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:00,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:05,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:10,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:15,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:20,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:25,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:30,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:35,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:40,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
2024-08-10 18:57:45,,,,,2,2,2,2,,4,,15,3,4,7,2,3,39,15,21,30,30,16,,
